[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage46:54225] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:30:53 [main] MPIMain.main()
INFO: Args received: [31, false]
[INFO] 15:30:53:926 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:30:53:930 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:30:53:930 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:228 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=false}
[DEBUG] 15:30:54:402 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:30:54:402 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=31}] registered on role [Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}]
[INFO] 15:30:54:402 role.Node.<init>(): Node created: Role{roleId='p0g31', myAddress=MPIAddress{rank=0, groupId=31}, isLeader=true}
[INFO] 15:30:55:406 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:30:55:647 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=ifiZGXGqHWWZOumcQLFycphTLyWXmegjxUuMUtRneYGabFyfZaMGsgmlxGnKjZyfxGdFzHYrcwMcZOsILHARdcRuzViloCtsgygHFdmqwO, timeStamp=1526646655410}
[DEBUG] 15:30:55:663 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=nQxpBTijagBoGInkEWaSJOdGlZnuFOPUvdKWytuocyVkmBuOcfjLjiPrnHdXwQfUsiqXolwwrxeNKMsnGekTkGPvhHKBRTpPprLQjIvYfC, timeStamp=1526646655648}
[DEBUG] 15:30:55:672 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=SoJrSRmmlNNnhmBwMqYJJJaBUXuysLzLtTnLlkIMJcamBJoyhzhoOQeRhXjXOCJuhrOuFMCFcUlhLmvCgxiiYFmRtcMhAxKIzAkdBggMcV, timeStamp=1526646655667}
[DEBUG] 15:30:55:683 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=EBvKMenKoPMfOTbBjTqaFwaWakXGoBmVubTPTXHJnmacHlHXImmKvedbONBcYTmsKERaCZmRCNoFFLkgoMLdzccSsftfFmxkZgfDxViiYd, timeStamp=1526646655672}
[DEBUG] 15:30:55:695 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=RDTprTbuGOAENJvIGtcqClTJzztKWpBAlDJQHmrnduAXXnkadaHlJpmRESbxkvOqxajARYWZEcMIwEJDGNXcZKqXELUTHmSOJxplkMaMOH, timeStamp=1526646655685}
[DEBUG] 15:30:55:700 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=vySWebnZxqFEoMkqNRGLgHJdQiDBGmzBcGIurhuthaEFBicwdmWaYnjgrYegemNPYIrAQTmEKmMgwdmGWIDcFrpiYZlxDveOYshUaOxGwi, timeStamp=1526646655695}
[DEBUG] 15:30:55:710 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=wTWWrxjpgrZyCLwfaHsNwvqSBVpPKQLzXDzaUeKVrACLUWtPrHYGJSTBPUEzYzdRBTQaLhcniVydPdEfgZauVwxCDfIYkMpcifDkOpuhpE, timeStamp=1526646655706}
[DEBUG] 15:30:55:731 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=laJwcqZFCbdVmCpguxfFJjurRHFmMnYjSOOUxRYYszLdhVjySQSgPFBGiaqVkNxmwhKkwBUYtqkzmkRBifBcuwomNBeHmYNvrLvZMOiiqZ, timeStamp=1526646655711}
[DEBUG] 15:30:55:736 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=dVIqQaAhiZbXrEaRkWpvhmwNGTxxhTiGevZrwjvlLzsyFHarsiiLmfOwELBHhJysgILYNiWtThuhdSfceJiyRvRASyNCVFIImmWyUIlywW, timeStamp=1526646655732}
[DEBUG] 15:30:55:751 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=EvVlVWdhKpXRFUPgNvHIVXDAcJaXVlDhUFMFbtUsdUUijpzqGIYaQZbVmevOMaKYgcXeGyQISaZNPPftiscMFuEFzjSOIeGylICUwudcET, timeStamp=1526646655736}
[DEBUG] 15:30:55:760 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=31}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=31}, senderAddrMPI=MPIAddress{rank=0, groupId=31}, tag=0, payload=HFmDFUNbFOldlEIBAfEwZPTWXsRHJbPnExTiyNiqZKnXlGOyeHdMzwSGLQaCwDmwVvfmoiGJLrhrJqzZqWfAbKDWraxbaLVxRFGDeqQyeF, timeStamp=1526646655753}
