[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_plm_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
[stage19:34896] mca: base: component_find: unable to open /storage/software/openmpi-1.8.4/lib/openmpi/mca_ras_tm: libtorque.so.2: cannot open shared object file: No such file or directory (ignored)
2018-05-18 15:31:00 [main] MPIMain.main()
INFO: Args received: [30001, false]
[INFO] 15:31:00:419 config.GlobalConfig.initMPI(): Thread support level: 0
[INFO] 15:31:00:423 config.GlobalConfig.init(): Init [MPI_CONNECTION, isSingleJVM:false]
[DEBUG] 15:31:00:423 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:709 config.GlobalConfig.registerRole(): Registering role: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=false}
[DEBUG] 15:31:00:862 config.GlobalConfig.resetEndLatch(): Resetting endLatch with count: 1
[INFO] 15:31:00:862 config.GlobalConfig.registerAddress(): Address [MPIAddress{rank=0, groupId=30001}] registered on role [Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}]
[INFO] 15:31:00:862 role.Node.<init>(): Node created: Role{roleId='p0g30001', myAddress=MPIAddress{rank=0, groupId=30001}, isLeader=true}
[INFO] 15:31:01:869 testframework.TestFramework._doPingTests(): Starting ping-pong tests...
[DEBUG] 15:31:02:066 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vJXyZPZfqvajCStOZtBvkARnREXkRnvYZruXDlREHhQETodUfCMJjTfcPPSrgNCxFRmwJzHTJgDKfzWEpECZplgtgqIrejvhcxaU, timeStamp=1526646661872}
[DEBUG] 15:31:02:083 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=BoiugShsdhcJSJaERRCNcHADZTyrLSJCDdbcXpRJaSCXKUVLjwfxXRQNkTeIwjrwzEVtduGuLsUUtTTKnKBMgFypocDBMBcLWWga, timeStamp=1526646662068}
[DEBUG] 15:31:02:093 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IMwbOyGgPfjyuMDNPIxNJbEoIDMwJEPibNlTDWSIZOQEQmKVSuANXmBGrfOecplqdUqqDpLFXOtgPPnNLVIZmCQjpIRtWmtLrDih, timeStamp=1526646662088}
[DEBUG] 15:31:02:101 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=yxrhnJMqxJtLBlQVPmfMqMZjlGwWechKMfBGCaJJIxbRxTZrqcCIbTGXVRvoAzwpHdpUDWPzemwzFyXVViYmokmLHQeDuvLdLJKH, timeStamp=1526646662093}
[DEBUG] 15:31:02:117 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=imTxpjiQexCLuKBHGNyjKrccfneCvilzQzkHQPSvWXwbKfSbseYvgXXXdAywFWoJAXuOtKQsrKraNBSbTEhngxPpCbuyqXkbmOrA, timeStamp=1526646662102}
[DEBUG] 15:31:02:123 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=jwYxblYKLeGmpIJvvbaTJSVnMnQyUgWOdmqLyMnoUZIdOPKGOsQncAsXGFSGINmfGtpHDwFamPUgFleeXJNhGmtnRORHMdHTToQn, timeStamp=1526646662118}
[DEBUG] 15:31:02:132 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KuzvvgfktdpZcYCZnPWGBhRnIEPLIakXaJuhlOWXKlDyYHlDZnSyITIshOUZqFpAkJPmiwAdUMxoKJumyPxyeXFYNvjjpqdlQboO, timeStamp=1526646662128}
[DEBUG] 15:31:02:149 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=CrprTKVzGCgEPghyMvEAoqcmehfaxgXjSKHiXxmKADFKQEPjoDqdEUdiRLBySlIqZjWAflaYgKytrVVgZYzOsUxBrvUujCwCNWfV, timeStamp=1526646662132}
[DEBUG] 15:31:02:156 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=wuSbZdunstlGWENAiGqvRPRXZfcsPIJwvOmQBXjRHnzNSHSbQAPucIXgxTOhKbeBntvkrEsfphDNarehQJuqBGxmqajqTttYTOcb, timeStamp=1526646662151}
[DEBUG] 15:31:02:171 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=EyOJEFFLMgrJAqnLpcHPGvAYDBqkkzNgpYvloGWQZuyLueDMpTymhYDmOYMruPkUydaFLUpuwOZOdkIYZiRhLSczDtbEZEmKvHzj, timeStamp=1526646662156}
[DEBUG] 15:31:02:178 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=fENtnkcRKdOMlXTaKWVnwlWRVNVXEvsIxFvuNYvJIfovdGSGfEBtTAPhgvfSryUVzwGutanqEUZryNQviPmjKMCqXdIFrjgsWtjN, timeStamp=1526646662172}
[DEBUG] 15:31:02:188 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=ieDOGQjugBJoEntFnCclHgxAeopfunOfhDTChBEZFvnHfrFNmESPNfcdTwGMdcWphsENQpvHJHaDWGvpTYSuoBrJvTLKmRLQjWuO, timeStamp=1526646662178}
[DEBUG] 15:31:02:192 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=oOhLRHHGvZcvTZcSrIMkTyMiVSePwKTEUgFyYRfXivbmaFDIdKkywfqQkqKuvjZRzpJgzreEzZTTVUyNZABmsRNTuAVQWUskcXqH, timeStamp=1526646662189}
[DEBUG] 15:31:02:197 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=AnuVleKBFtQMsvFynboMgjMubWlNhViYJQVXgnxxXRZYkFpiwNjokwuRQTMGeidUVyanCTnXYROKsYcIRaNAzEkiebJaSJxwdXUW, timeStamp=1526646662192}
[DEBUG] 15:31:02:200 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=vDlVENCMXJimuxXngZecVfYhMbhkNVUKbbEXFTIOzLChTHzgKBaCUCWLmpmMqpAZjtyHYgthlKSJaUuutvouqLaNeMuLHmkhBCAv, timeStamp=1526646662198}
[DEBUG] 15:31:02:214 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=IifZRoWkdqrQJvJTflNkGUaGDOikdkzABGIcoEuWQtAmNGPmLXvjSCRXUAduCzvXtFawJKhYRLwDfwJBQLTgDfshAOejIMFnVsNe, timeStamp=1526646662200}
[DEBUG] 15:31:02:218 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=dSIcjoeoobBOYEGAcZcOmmVlwcAeRBcXjvOQwIfhfOIvHJSBqMwYSNtSycBiYtyeISMOlnAxgzuiMCDRyMKYhloWOvwscofKcBck, timeStamp=1526646662215}
[DEBUG] 15:31:02:220 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=MtPEMVGcGZHpbxAfNOgevEuwkUzKzJeVhxPnPGygwmLhExuOqXTObhybTTIUBIuLPRlSkQSdabWrJWKISJTuFjglQzegOiHxhHij, timeStamp=1526646662218}
[DEBUG] 15:31:02:245 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Ping_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=KlxEgQGPKIAqxGbnGZVCtfqrxkMltotsfYVyBgNOutZmDdTLruDONViTrNVyudwTscITZoQTQjlolruXuBvPnaIjtiVptltMbbEs, timeStamp=1526646662222}
[DEBUG] 15:31:02:249 role.Role.handleMessage(): [MPIAddress{rank=0, groupId=30001}] - Pong_NC{} NetworkCommand{receiverAddrTCP=null, senderAddrTCP=null, receiverAddrMPI=MPIAddress{rank=0, groupId=30001}, senderAddrMPI=MPIAddress{rank=0, groupId=30001}, tag=0, payload=DyqhcnAbZmLhbXTWYEtNvopfWsAgPokyKwcoZzedxAUjPCPGdOWBBpDkRiEJIUsKLDeRLAxoebvgzXRPnyISOVTroNHnGynzelJz, timeStamp=1526646662245}
